Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROPHE
    CASE
    COMMENT
    CONST
    FILE
    GOTO
    LABEL
    NIL
    PACKED
    PROCEDURE
    READ
    RECORD
    REPEAT
    SET
    TYPE
    UNTIL
    WITH
    WRITE

Grammar

Rule 0     S' -> programa
    REAL            reduce using rule 54 (relop -> LE .)
    STRING          reduce using rule 54 (relop -> LE .)
    TRUE            reduce using rule 54 (relop -> LE .)
    FALSE           reduce using rule 54 (relop -> LE .)
    LPAREN          reduce using rule 54 (relop -> LE .)
    NOT             reduce using rule 54 (relop -> LE .)
    ID              reduce using rule 54 (relop -> LE .)


state 86

    (55) relop -> GT .

    INTEGER         reduce using rule 55 (relop -> GT .)
    REAL            reduce using rule 55 (relop -> GT .)
    STRING          reduce using rule 55 (relop -> GT .)
    TRUE            reduce using rule 55 (relop -> GT .)
    FALSE           reduce using rule 55 (relop -> GT .)
    LPAREN          reduce using rule 55 (relop -> GT .)
    NOT             reduce using rule 55 (relop -> GT .)
    ID              reduce using rule 55 (relop -> GT .)


state 87

    (56) relop -> GE .

    INTEGER         reduce using rule 56 (relop -> GE .)
    REAL            reduce using rule 56 (relop -> GE .)
    STRING          reduce using rule 56 (relop -> GE .)
    TRUE            reduce using rule 56 (relop -> GE .)
    FALSE           reduce using rule 56 (relop -> GE .)
    LPAREN          reduce using rule 56 (relop -> GE .)
    NOT             reduce using rule 56 (relop -> GE .)
    ID              reduce using rule 56 (relop -> GE .)


state 88

    (57) relop -> IN .

    INTEGER         reduce using rule 57 (relop -> IN .)
    REAL            reduce using rule 57 (relop -> IN .)
    STRING          reduce using rule 57 (relop -> IN .)
    TRUE            reduce using rule 57 (relop -> IN .)
    FALSE           reduce using rule 57 (relop -> IN .)
    LPAREN          reduce using rule 57 (relop -> IN .)
    NOT             reduce using rule 57 (relop -> IN .)
    ID              reduce using rule 57 (relop -> IN .)


state 89

    (60) addop -> PLUS .

    INTEGER         reduce using rule 60 (addop -> PLUS .)
    REAL            reduce using rule 60 (addop -> PLUS .)
    STRING          reduce using rule 60 (addop -> PLUS .)
    TRUE            reduce using rule 60 (addop -> PLUS .)
    FALSE           reduce using rule 60 (addop -> PLUS .)
    LPAREN          reduce using rule 60 (addop -> PLUS .)
    NOT             reduce using rule 60 (addop -> PLUS .)
    ID              reduce using rule 60 (addop -> PLUS .)


state 90

    (61) addop -> MINUS .

    INTEGER         reduce using rule 61 (addop -> MINUS .)
    REAL            reduce using rule 61 (addop -> MINUS .)
    STRING          reduce using rule 61 (addop -> MINUS .)
    TRUE            reduce using rule 61 (addop -> MINUS .)
    FALSE           reduce using rule 61 (addop -> MINUS .)
    LPAREN          reduce using rule 61 (addop -> MINUS .)
    NOT             reduce using rule 61 (addop -> MINUS .)
    ID              reduce using rule 61 (addop -> MINUS .)


state 91

    (62) addop -> OR .

    INTEGER         reduce using rule 62 (addop -> OR .)
    REAL            reduce using rule 62 (addop -> OR .)
    STRING          reduce using rule 62 (addop -> OR .)
    TRUE            reduce using rule 62 (addop -> OR .)
    FALSE           reduce using rule 62 (addop -> OR .)
    LPAREN          reduce using rule 62 (addop -> OR .)
    NOT             reduce using rule 62 (addop -> OR .)
    ID              reduce using rule 62 (addop -> OR .)


state 92

    (79) expressao -> variavel COLON . INTEGER
    (80) expressao -> variavel COLON . INTEGER COLON INTEGER

    INTEGER         shift and go to state 122


state 93

    (64) termo -> termo mulop . fator
    (70) fator -> . variavel
    (71) fator -> . INTEGER
    (72) fator -> . REAL
    (73) fator -> . STRING
    (74) fator -> . TRUE
    (75) fator -> . FALSE
    (76) fator -> . LPAREN expressao RPAREN
    (77) fator -> . NOT fator
    (78) fator -> . chamada_funcao
    (34) variavel -> . ID
    (35) variavel -> . ID LBRACKET expressao RBRACKET
    (81) chamada_funcao -> . ID LPAREN lista_expressoes RPAREN
    (82) chamada_funcao -> . ID LPAREN RPAREN

    INTEGER         shift and go to state 47
    REAL            shift and go to state 51
    STRING          shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    LPAREN          shift and go to state 55
    NOT             shift and go to state 56
    ID              shift and go to state 49

    fator                          shift and go to state 123
    variavel                       shift and go to state 102
    chamada_funcao                 shift and go to state 57

state 94

    (65) mulop -> TIMES .

    INTEGER         reduce using rule 65 (mulop -> TIMES .)
    REAL            reduce using rule 65 (mulop -> TIMES .)
    STRING          reduce using rule 65 (mulop -> TIMES .)
    TRUE            reduce using rule 65 (mulop -> TIMES .)
    FALSE           reduce using rule 65 (mulop -> TIMES .)
    LPAREN          reduce using rule 65 (mulop -> TIMES .)
    NOT             reduce using rule 65 (mulop -> TIMES .)
    ID              reduce using rule 65 (mulop -> TIMES .)


state 95

    (66) mulop -> DIVIDE .

    INTEGER         reduce using rule 66 (mulop -> DIVIDE .)
    REAL            reduce using rule 66 (mulop -> DIVIDE .)
    STRING          reduce using rule 66 (mulop -> DIVIDE .)
    TRUE            reduce using rule 66 (mulop -> DIVIDE .)
    FALSE           reduce using rule 66 (mulop -> DIVIDE .)
    LPAREN          reduce using rule 66 (mulop -> DIVIDE .)
    NOT             reduce using rule 66 (mulop -> DIVIDE .)
    ID              reduce using rule 66 (mulop -> DIVIDE .)


state 96

    (67) mulop -> DIV .

    INTEGER         reduce using rule 67 (mulop -> DIV .)
    REAL            reduce using rule 67 (mulop -> DIV .)
    STRING          reduce using rule 67 (mulop -> DIV .)
    TRUE            reduce using rule 67 (mulop -> DIV .)
    FALSE           reduce using rule 67 (mulop -> DIV .)
    LPAREN          reduce using rule 67 (mulop -> DIV .)
    NOT             reduce using rule 67 (mulop -> DIV .)
    ID              reduce using rule 67 (mulop -> DIV .)


state 97

    (68) mulop -> MOD .

    INTEGER         reduce using rule 68 (mulop -> MOD .)
    REAL            reduce using rule 68 (mulop -> MOD .)
    STRING          reduce using rule 68 (mulop -> MOD .)
    TRUE            reduce using rule 68 (mulop -> MOD .)
    FALSE           reduce using rule 68 (mulop -> MOD .)
    LPAREN          reduce using rule 68 (mulop -> MOD .)
    NOT             reduce using rule 68 (mulop -> MOD .)
    ID              reduce using rule 68 (mulop -> MOD .)


state 98

    (69) mulop -> AND .

    INTEGER         reduce using rule 69 (mulop -> AND .)
    REAL            reduce using rule 69 (mulop -> AND .)
    STRING          reduce using rule 69 (mulop -> AND .)
    TRUE            reduce using rule 69 (mulop -> AND .)
    FALSE           reduce using rule 69 (mulop -> AND .)
    LPAREN          reduce using rule 69 (mulop -> AND .)
    NOT             reduce using rule 69 (mulop -> AND .)
    ID              reduce using rule 69 (mulop -> AND .)


state 99

    (81) chamada_funcao -> ID LPAREN . lista_expressoes RPAREN
    (82) chamada_funcao -> ID LPAREN . RPAREN
    (47) lista_expressoes -> . lista_expressoes COMMA expressao
    (48) lista_expressoes -> . expressao
    (49) expressao -> . expressao_simples
    (50) expressao -> . expressao_simples relop expressao_simples
    (79) expressao -> . variavel COLON INTEGER
    (80) expressao -> . variavel COLON INTEGER COLON INTEGER
    (58) expressao_simples -> . termo
    (59) expressao_simples -> . expressao_simples addop termo
    (34) variavel -> . ID
    (35) variavel -> . ID LBRACKET expressao RBRACKET
    (63) termo -> . fator
    (64) termo -> . termo mulop fator
    (70) fator -> . variavel
    (71) fator -> . INTEGER
    (72) fator -> . REAL
    (73) fator -> . STRING
    (74) fator -> . TRUE
    (75) fator -> . FALSE
    (76) fator -> . LPAREN expressao RPAREN
    (77) fator -> . NOT fator
    (78) fator -> . chamada_funcao
    (81) chamada_funcao -> . ID LPAREN lista_expressoes RPAREN
    (82) chamada_funcao -> . ID LPAREN RPAREN

    RPAREN          shift and go to state 125
    ID              shift and go to state 49
    INTEGER         shift and go to state 47
    REAL            shift and go to state 51
    STRING          shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    LPAREN          shift and go to state 55
    NOT             shift and go to state 56

    lista_expressoes               shift and go to state 124
    expressao                      shift and go to state 107
    expressao_simples              shift and go to state 45
    variavel                       shift and go to state 46
    termo                          shift and go to state 48
    fator                          shift and go to state 50
    chamada_funcao                 shift and go to state 57

state 100

    (76) fator -> LPAREN expressao . RPAREN

    RPAREN          shift and go to state 126


state 101

    (77) fator -> NOT fator .

    TIMES           reduce using rule 77 (fator -> NOT fator .)
    DIVIDE          reduce using rule 77 (fator -> NOT fator .)
    DIV             reduce using rule 77 (fator -> NOT fator .)
    MOD             reduce using rule 77 (fator -> NOT fator .)
    AND             reduce using rule 77 (fator -> NOT fator .)
    EQ              reduce using rule 77 (fator -> NOT fator .)
    NEQ             reduce using rule 77 (fator -> NOT fator .)
    LT              reduce using rule 77 (fator -> NOT fator .)
    LE              reduce using rule 77 (fator -> NOT fator .)
    GT              reduce using rule 77 (fator -> NOT fator .)
    GE              reduce using rule 77 (fator -> NOT fator .)
    IN              reduce using rule 77 (fator -> NOT fator .)
    PLUS            reduce using rule 77 (fator -> NOT fator .)
    MINUS           reduce using rule 77 (fator -> NOT fator .)
    OR              reduce using rule 77 (fator -> NOT fator .)
    THEN            reduce using rule 77 (fator -> NOT fator .)
    DO              reduce using rule 77 (fator -> NOT fator .)
    END             reduce using rule 77 (fator -> NOT fator .)
    SEMICOLON       reduce using rule 77 (fator -> NOT fator .)
    ELSE            reduce using rule 77 (fator -> NOT fator .)
    RPAREN          reduce using rule 77 (fator -> NOT fator .)
    COMMA           reduce using rule 77 (fator -> NOT fator .)
    RBRACKET        reduce using rule 77 (fator -> NOT fator .)
    TO              reduce using rule 77 (fator -> NOT fator .)
    DOWNTO          reduce using rule 77 (fator -> NOT fator .)


state 102

    (70) fator -> variavel .

    TIMES           reduce using rule 70 (fator -> variavel .)
    DIVIDE          reduce using rule 70 (fator -> variavel .)
    DIV             reduce using rule 70 (fator -> variavel .)
    MOD             reduce using rule 70 (fator -> variavel .)
    AND             reduce using rule 70 (fator -> variavel .)
    EQ              reduce using rule 70 (fator -> variavel .)
    NEQ             reduce using rule 70 (fator -> variavel .)
    LT              reduce using rule 70 (fator -> variavel .)
    LE              reduce using rule 70 (fator -> variavel .)
    GT              reduce using rule 70 (fator -> variavel .)
    GE              reduce using rule 70 (fator -> variavel .)
    IN              reduce using rule 70 (fator -> variavel .)
    PLUS            reduce using rule 70 (fator -> variavel .)
    MINUS           reduce using rule 70 (fator -> variavel .)
    OR              reduce using rule 70 (fator -> variavel .)
    THEN            reduce using rule 70 (fator -> variavel .)
    DO              reduce using rule 70 (fator -> variavel .)
    END             reduce using rule 70 (fator -> variavel .)
    SEMICOLON       reduce using rule 70 (fator -> variavel .)
    ELSE            reduce using rule 70 (fator -> variavel .)
    RPAREN          reduce using rule 70 (fator -> variavel .)
    COMMA           reduce using rule 70 (fator -> variavel .)
    RBRACKET        reduce using rule 70 (fator -> variavel .)
    TO              reduce using rule 70 (fator -> variavel .)
    DOWNTO          reduce using rule 70 (fator -> variavel .)


state 103

    (38) comando_while -> WHILE expressao DO . comando
    (25) comando -> . comando_composto
    (26) comando -> . comando_atribuicao
    (27) comando -> . comando_if
    (28) comando -> . comando_while
    (29) comando -> . comando_for
    (30) comando -> . chamada_procedimento
    (31) comando -> . comando_halt
    (32) comando -> . vazio
    (22) comando_composto -> . BEGIN lista_comandos END
    (33) comando_atribuicao -> . variavel ASSIGN expressao
    (36) comando_if -> . IF expressao THEN comando
    (37) comando_if -> . IF expressao THEN comando ELSE comando
    (38) comando_while -> . WHILE expressao DO comando
    (39) comando_for -> . FOR ID ASSIGN expressao TO expressao DO comando
    (40) comando_for -> . FOR ID ASSIGN expressao DOWNTO expressao DO comando
    (41) chamada_procedimento -> . ID LPAREN lista_expressoes RPAREN
    (42) chamada_procedimento -> . ID LPAREN RPAREN
    (43) chamada_procedimento -> . WRITELN LPAREN lista_expressoes RPAREN
    (44) chamada_procedimento -> . WRITELN LPAREN RPAREN
    (45) chamada_procedimento -> . READLN LPAREN variavel RPAREN
    (46) chamada_procedimento -> . READLN LPAREN RPAREN
    (87) comando_halt -> . HALT SEMICOLON
    (88) vazio -> .
    (34) variavel -> . ID
    (35) variavel -> . ID LBRACKET expressao RBRACKET

    BEGIN           shift and go to state 13
    IF              shift and go to state 30
    WHILE           shift and go to state 31
    FOR             shift and go to state 32
    ID              shift and go to state 33
    WRITELN         shift and go to state 34
    READLN          shift and go to state 35
    HALT            shift and go to state 36
    ELSE            reduce using rule 88 (vazio -> .)
    END             reduce using rule 88 (vazio -> .)
    SEMICOLON       reduce using rule 88 (vazio -> .)

    comando                        shift and go to state 127
    comando_composto               shift and go to state 21
    comando_atribuicao             shift and go to state 22
    comando_if                     shift and go to state 23
    comando_while                  shift and go to state 24
    comando_for                    shift and go to state 25
    chamada_procedimento           shift and go to state 26
    comando_halt                   shift and go to state 27
    vazio                          shift and go to state 28
    variavel                       shift and go to state 29

state 104

    (39) comando_for -> FOR ID ASSIGN . expressao TO expressao DO comando
    (40) comando_for -> FOR ID ASSIGN . expressao DOWNTO expressao DO comando
    (49) expressao -> . expressao_simples
    (50) expressao -> . expressao_simples relop expressao_simples
    (79) expressao -> . variavel COLON INTEGER
    (80) expressao -> . variavel COLON INTEGER COLON INTEGER
    (58) expressao_simples -> . termo
    (59) expressao_simples -> . expressao_simples addop termo
    (34) variavel -> . ID
    (35) variavel -> . ID LBRACKET expressao RBRACKET
    (63) termo -> . fator
    (64) termo -> . termo mulop fator
    (70) fator -> . variavel
    (71) fator -> . INTEGER
    (72) fator -> . REAL
    (73) fator -> . STRING
    (74) fator -> . TRUE
    (75) fator -> . FALSE
    (76) fator -> . LPAREN expressao RPAREN
    (77) fator -> . NOT fator
    (78) fator -> . chamada_funcao
    (81) chamada_funcao -> . ID LPAREN lista_expressoes RPAREN
    (82) chamada_funcao -> . ID LPAREN RPAREN

    ID              shift and go to state 49
    INTEGER         shift and go to state 47
    REAL            shift and go to state 51
    STRING          shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    LPAREN          shift and go to state 55
    NOT             shift and go to state 56

    expressao                      shift and go to state 128
    expressao_simples              shift and go to state 45
    variavel                       shift and go to state 46
    termo                          shift and go to state 48
    fator                          shift and go to state 50
    chamada_funcao                 shift and go to state 57

state 105

    (41) chamada_procedimento -> ID LPAREN lista_expressoes . RPAREN
    (47) lista_expressoes -> lista_expressoes . COMMA expressao

    RPAREN          shift and go to state 129
    COMMA           shift and go to state 130


state 106

    (42) chamada_procedimento -> ID LPAREN RPAREN .

    END             reduce using rule 42 (chamada_procedimento -> ID LPAREN RPAREN .)
    SEMICOLON       reduce using rule 42 (chamada_procedimento -> ID LPAREN RPAREN .)
    ELSE            reduce using rule 42 (chamada_procedimento -> ID LPAREN RPAREN .)


state 107

    (48) lista_expressoes -> expressao .

    RPAREN          reduce using rule 48 (lista_expressoes -> expressao .)
    COMMA           reduce using rule 48 (lista_expressoes -> expressao .)


state 108

    (35) variavel -> ID LBRACKET expressao . RBRACKET

    RBRACKET        shift and go to state 131


state 109

    (43) chamada_procedimento -> WRITELN LPAREN lista_expressoes . RPAREN
    (47) lista_expressoes -> lista_expressoes . COMMA expressao

    RPAREN          shift and go to state 132
    COMMA           shift and go to state 130


state 110

    (44) chamada_procedimento -> WRITELN LPAREN RPAREN .

    END             reduce using rule 44 (chamada_procedimento -> WRITELN LPAREN RPAREN .)
    SEMICOLON       reduce using rule 44 (chamada_procedimento -> WRITELN LPAREN RPAREN .)
    ELSE            reduce using rule 44 (chamada_procedimento -> WRITELN LPAREN RPAREN .)


state 111

    (45) chamada_procedimento -> READLN LPAREN variavel . RPAREN

    RPAREN          shift and go to state 133


state 112

    (46) chamada_procedimento -> READLN LPAREN RPAREN .

    END             reduce using rule 46 (chamada_procedimento -> READLN LPAREN RPAREN .)
    SEMICOLON       reduce using rule 46 (chamada_procedimento -> READLN LPAREN RPAREN .)
    ELSE            reduce using rule 46 (chamada_procedimento -> READLN LPAREN RPAREN .)


state 113

    (34) variavel -> ID .
    (35) variavel -> ID . LBRACKET expressao RBRACKET

    RPAREN          reduce using rule 34 (variavel -> ID .)
    LBRACKET        shift and go to state 61


state 114

    (12) declaracao_variavel -> lista_ids COLON especificacao_tipo SEMICOLON .

    ID              reduce using rule 12 (declaracao_variavel -> lista_ids COLON especificacao_tipo SEMICOLON .)
    BEGIN           reduce using rule 12 (declaracao_variavel -> lista_ids COLON especificacao_tipo SEMICOLON .)


state 115

    (21) tipo_array -> ARRAY LBRACKET . INTEGER PERIOD PERIOD INTEGER RBRACKET OF especificacao_tipo

    INTEGER         shift and go to state 134


state 116

    (83) declaracao_funcao -> FUNCTION ID LPAREN lista_parametros RPAREN . COLON especificacao_tipo SEMICOLON bloco_funcao SEMICOLON

    COLON           shift and go to state 135


state 117

    (84) lista_parametros -> lista_parametros SEMICOLON . parametro
    (86) parametro -> . lista_ids COLON especificacao_tipo
    (13) lista_ids -> . lista_ids COMMA ID
    (14) lista_ids -> . ID

    ID              shift and go to state 17

    parametro                      shift and go to state 136
    lista_ids                      shift and go to state 76

state 118

    (86) parametro -> lista_ids COLON . especificacao_tipo
    (15) especificacao_tipo -> . INTEGER_TYPE
    (16) especificacao_tipo -> . REAL_TYPE
    (17) especificacao_tipo -> . BOOLEAN
    (18) especificacao_tipo -> . STRING_TYPE
    (19) especificacao_tipo -> . CHAR_TYPE
    (20) especificacao_tipo -> . tipo_array
    (21) tipo_array -> . ARRAY LBRACKET INTEGER PERIOD PERIOD INTEGER RBRACKET OF especificacao_tipo

    INTEGER_TYPE    shift and go to state 66
    REAL_TYPE       shift and go to state 67
    BOOLEAN         shift and go to state 68
    STRING_TYPE     shift and go to state 69
    CHAR_TYPE       shift and go to state 70
    ARRAY           shift and go to state 72

    especificacao_tipo             shift and go to state 137
    tipo_array                     shift and go to state 71

state 119

    (36) comando_if -> IF expressao THEN comando .
    (37) comando_if -> IF expressao THEN comando . ELSE comando

  ! shift/reduce conflict for ELSE resolved as shift
    END             reduce using rule 36 (comando_if -> IF expressao THEN comando .)
    SEMICOLON       reduce using rule 36 (comando_if -> IF expressao THEN comando .)
    ELSE            shift and go to state 138

  ! ELSE            [ reduce using rule 36 (comando_if -> IF expressao THEN comando .) ]


state 120

    (50) expressao -> expressao_simples relop expressao_simples .
    (59) expressao_simples -> expressao_simples . addop termo
    (60) addop -> . PLUS
    (61) addop -> . MINUS
    (62) addop -> . OR

    THEN            reduce using rule 50 (expressao -> expressao_simples relop expressao_simples .)
    DO              reduce using rule 50 (expressao -> expressao_simples relop expressao_simples .)
    END             reduce using rule 50 (expressao -> expressao_simples relop expressao_simples .)
    SEMICOLON       reduce using rule 50 (expressao -> expressao_simples relop expressao_simples .)
    ELSE            reduce using rule 50 (expressao -> expressao_simples relop expressao_simples .)
    RPAREN          reduce using rule 50 (expressao -> expressao_simples relop expressao_simples .)
    COMMA           reduce using rule 50 (expressao -> expressao_simples relop expressao_simples .)
    RBRACKET        reduce using rule 50 (expressao -> expressao_simples relop expressao_simples .)
    TO              reduce using rule 50 (expressao -> expressao_simples relop expressao_simples .)
    DOWNTO          reduce using rule 50 (expressao -> expressao_simples relop expressao_simples .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90
    OR              shift and go to state 91

    addop                          shift and go to state 81

state 121

    (59) expressao_simples -> expressao_simples addop termo .
    (64) termo -> termo . mulop fator
    (65) mulop -> . TIMES
    (66) mulop -> . DIVIDE
    (67) mulop -> . DIV
    (68) mulop -> . MOD
    (69) mulop -> . AND

    EQ              reduce using rule 59 (expressao_simples -> expressao_simples addop termo .)
    NEQ             reduce using rule 59 (expressao_simples -> expressao_simples addop termo .)
    LT              reduce using rule 59 (expressao_simples -> expressao_simples addop termo .)
    LE              reduce using rule 59 (expressao_simples -> expressao_simples addop termo .)
    GT              reduce using rule 59 (expressao_simples -> expressao_simples addop termo .)
    GE              reduce using rule 59 (expressao_simples -> expressao_simples addop termo .)
    IN              reduce using rule 59 (expressao_simples -> expressao_simples addop termo .)
    PLUS            reduce using rule 59 (expressao_simples -> expressao_simples addop termo .)
    MINUS           reduce using rule 59 (expressao_simples -> expressao_simples addop termo .)
    OR              reduce using rule 59 (expressao_simples -> expressao_simples addop termo .)
    THEN            reduce using rule 59 (expressao_simples -> expressao_simples addop termo .)
    DO              reduce using rule 59 (expressao_simples -> expressao_simples addop termo .)
    END             reduce using rule 59 (expressao_simples -> expressao_simples addop termo .)
    SEMICOLON       reduce using rule 59 (expressao_simples -> expressao_simples addop termo .)
    ELSE            reduce using rule 59 (expressao_simples -> expressao_simples addop termo .)
    RPAREN          reduce using rule 59 (expressao_simples -> expressao_simples addop termo .)
    COMMA           reduce using rule 59 (expressao_simples -> expressao_simples addop termo .)
    RBRACKET        reduce using rule 59 (expressao_simples -> expressao_simples addop termo .)
    TO              reduce using rule 59 (expressao_simples -> expressao_simples addop termo .)
    DOWNTO          reduce using rule 59 (expressao_simples -> expressao_simples addop termo .)
    TIMES           shift and go to state 94
    DIVIDE          shift and go to state 95
    DIV             shift and go to state 96
    MOD             shift and go to state 97
    AND             shift and go to state 98

    mulop                          shift and go to state 93

state 122

    (79) expressao -> variavel COLON INTEGER .
    (80) expressao -> variavel COLON INTEGER . COLON INTEGER

    THEN            reduce using rule 79 (expressao -> variavel COLON INTEGER .)
    DO              reduce using rule 79 (expressao -> variavel COLON INTEGER .)
    END             reduce using rule 79 (expressao -> variavel COLON INTEGER .)
    SEMICOLON       reduce using rule 79 (expressao -> variavel COLON INTEGER .)
    ELSE            reduce using rule 79 (expressao -> variavel COLON INTEGER .)
    RPAREN          reduce using rule 79 (expressao -> variavel COLON INTEGER .)
    COMMA           reduce using rule 79 (expressao -> variavel COLON INTEGER .)
    RBRACKET        reduce using rule 79 (expressao -> variavel COLON INTEGER .)
    TO              reduce using rule 79 (expressao -> variavel COLON INTEGER .)
    DOWNTO          reduce using rule 79 (expressao -> variavel COLON INTEGER .)
    COLON           shift and go to state 139


state 123

    (64) termo -> termo mulop fator .

    TIMES           reduce using rule 64 (termo -> termo mulop fator .)
    DIVIDE          reduce using rule 64 (termo -> termo mulop fator .)
    DIV             reduce using rule 64 (termo -> termo mulop fator .)
    MOD             reduce using rule 64 (termo -> termo mulop fator .)
    AND             reduce using rule 64 (termo -> termo mulop fator .)
    EQ              reduce using rule 64 (termo -> termo mulop fator .)
    NEQ             reduce using rule 64 (termo -> termo mulop fator .)
    LT              reduce using rule 64 (termo -> termo mulop fator .)
    LE              reduce using rule 64 (termo -> termo mulop fator .)
    GT              reduce using rule 64 (termo -> termo mulop fator .)
    GE              reduce using rule 64 (termo -> termo mulop fator .)
    IN              reduce using rule 64 (termo -> termo mulop fator .)
    PLUS            reduce using rule 64 (termo -> termo mulop fator .)
    MINUS           reduce using rule 64 (termo -> termo mulop fator .)
    OR              reduce using rule 64 (termo -> termo mulop fator .)
    THEN            reduce using rule 64 (termo -> termo mulop fator .)
    DO              reduce using rule 64 (termo -> termo mulop fator .)
    END             reduce using rule 64 (termo -> termo mulop fator .)
    SEMICOLON       reduce using rule 64 (termo -> termo mulop fator .)
    ELSE            reduce using rule 64 (termo -> termo mulop fator .)
    RPAREN          reduce using rule 64 (termo -> termo mulop fator .)
    COMMA           reduce using rule 64 (termo -> termo mulop fator .)
    RBRACKET        reduce using rule 64 (termo -> termo mulop fator .)
    TO              reduce using rule 64 (termo -> termo mulop fator .)
    DOWNTO          reduce using rule 64 (termo -> termo mulop fator .)


state 124

    (81) chamada_funcao -> ID LPAREN lista_expressoes . RPAREN
    (47) lista_expressoes -> lista_expressoes . COMMA expressao

    RPAREN          shift and go to state 140
    COMMA           shift and go to state 130


state 125

    (82) chamada_funcao -> ID LPAREN RPAREN .

    TIMES           reduce using rule 82 (chamada_funcao -> ID LPAREN RPAREN .)
    DIVIDE          reduce using rule 82 (chamada_funcao -> ID LPAREN RPAREN .)
    DIV             reduce using rule 82 (chamada_funcao -> ID LPAREN RPAREN .)
    MOD             reduce using rule 82 (chamada_funcao -> ID LPAREN RPAREN .)
    AND             reduce using rule 82 (chamada_funcao -> ID LPAREN RPAREN .)
    EQ              reduce using rule 82 (chamada_funcao -> ID LPAREN RPAREN .)
    NEQ             reduce using rule 82 (chamada_funcao -> ID LPAREN RPAREN .)
    LT              reduce using rule 82 (chamada_funcao -> ID LPAREN RPAREN .)
    LE              reduce using rule 82 (chamada_funcao -> ID LPAREN RPAREN .)
    GT              reduce using rule 82 (chamada_funcao -> ID LPAREN RPAREN .)
    GE              reduce using rule 82 (chamada_funcao -> ID LPAREN RPAREN .)
    IN              reduce using rule 82 (chamada_funcao -> ID LPAREN RPAREN .)
    PLUS            reduce using rule 82 (chamada_funcao -> ID LPAREN RPAREN .)
    MINUS           reduce using rule 82 (chamada_funcao -> ID LPAREN RPAREN .)
    OR              reduce using rule 82 (chamada_funcao -> ID LPAREN RPAREN .)
    THEN            reduce using rule 82 (chamada_funcao -> ID LPAREN RPAREN .)
    DO              reduce using rule 82 (chamada_funcao -> ID LPAREN RPAREN .)
    END             reduce using rule 82 (chamada_funcao -> ID LPAREN RPAREN .)
    SEMICOLON       reduce using rule 82 (chamada_funcao -> ID LPAREN RPAREN .)
    ELSE            reduce using rule 82 (chamada_funcao -> ID LPAREN RPAREN .)
    RPAREN          reduce using rule 82 (chamada_funcao -> ID LPAREN RPAREN .)
    COMMA           reduce using rule 82 (chamada_funcao -> ID LPAREN RPAREN .)
    RBRACKET        reduce using rule 82 (chamada_funcao -> ID LPAREN RPAREN .)
    TO              reduce using rule 82 (chamada_funcao -> ID LPAREN RPAREN .)
    DOWNTO          reduce using rule 82 (chamada_funcao -> ID LPAREN RPAREN .)


state 126

    (76) fator -> LPAREN expressao RPAREN .

    TIMES           reduce using rule 76 (fator -> LPAREN expressao RPAREN .)
    DIVIDE          reduce using rule 76 (fator -> LPAREN expressao RPAREN .)
    DIV             reduce using rule 76 (fator -> LPAREN expressao RPAREN .)
    MOD             reduce using rule 76 (fator -> LPAREN expressao RPAREN .)
    AND             reduce using rule 76 (fator -> LPAREN expressao RPAREN .)
    EQ              reduce using rule 76 (fator -> LPAREN expressao RPAREN .)
    NEQ             reduce using rule 76 (fator -> LPAREN expressao RPAREN .)
    LT              reduce using rule 76 (fator -> LPAREN expressao RPAREN .)
    LE              reduce using rule 76 (fator -> LPAREN expressao RPAREN .)
    GT              reduce using rule 76 (fator -> LPAREN expressao RPAREN .)
    GE              reduce using rule 76 (fator -> LPAREN expressao RPAREN .)
    IN              reduce using rule 76 (fator -> LPAREN expressao RPAREN .)
    PLUS            reduce using rule 76 (fator -> LPAREN expressao RPAREN .)
    MINUS           reduce using rule 76 (fator -> LPAREN expressao RPAREN .)
    OR              reduce using rule 76 (fator -> LPAREN expressao RPAREN .)
    THEN            reduce using rule 76 (fator -> LPAREN expressao RPAREN .)
    DO              reduce using rule 76 (fator -> LPAREN expressao RPAREN .)
    END             reduce using rule 76 (fator -> LPAREN expressao RPAREN .)
    SEMICOLON       reduce using rule 76 (fator -> LPAREN expressao RPAREN .)
    ELSE            reduce using rule 76 (fator -> LPAREN expressao RPAREN .)
    RPAREN          reduce using rule 76 (fator -> LPAREN expressao RPAREN .)
    COMMA           reduce using rule 76 (fator -> LPAREN expressao RPAREN .)
    RBRACKET        reduce using rule 76 (fator -> LPAREN expressao RPAREN .)
    TO              reduce using rule 76 (fator -> LPAREN expressao RPAREN .)
    DOWNTO          reduce using rule 76 (fator -> LPAREN expressao RPAREN .)


state 127

